IPFColor1_0,IPFColor1_1,IPFColor1_2
255,139,63
255,134,217
255,132,223
255,139,219
255,133,221
226,72,255
255,132,206
255,143,215
255,44,48
255,147,212
255,137,209
255,151,219
255,133,219
255,150,212
255,146,210
145,255,117
148,255,130
255,200,115
140,255,124
142,255,124
136,255,134
131,255,124
134,255,147
138,255,117
136,140,255
132,255,110
198,255,179
143,255,117
139,255,114
136,255,110
135,255,124
137,255,100
136,255,103
139,255,110
139,255,124
255,141,125
255,66,96
255,141,129
204,255,213
255,132,119
255,138,122
255,139,124
255,123,121
255,149,151
255,123,125
255,131,127
255,129,124
255,129,126
254,96,255
255,58,119
255,130,125
206,133,255
214,138,255
206,131,255
208,122,255
218,136,255
207,132,255
205,112,255
200,112,255
205,107,255
208,114,255
205,124,255
209,114,255
223,153,255
204,117,255
217,125,255
207,105,255
215,137,255
205,118,255
206,104,255
210,108,255
219,134,255
213,122,255
216,150,255
199,115,255
191,89,255
255,110,81
255,109,80
255,27,174
255,110,80
255,116,90
255,116,90
255,112,83
189,255,19
189,255,57
193,255,40
191,255,11
191,255,40
188,255,58
195,255,47
193,255,30
255,22,230
195,255,48
194,255,54
196,255,54
186,255,44
193,255,69
189,255,40
192,255,60
190,255,44
191,255,30
255,55,77
150,55,255
159,16,255
166,68,255
161,23,255
162,16,255
158,50,255
157,16,255
151,16,255
152,16,255
255,114,77
157,40,255
155,47,255
161,40,255
157,58,255
161,68,255
164,70,255
163,65,255
67,173,255
67,164,255
60,187,255
64,171,255
58,159,255
255,104,9
255,28,68
246,211,255
68,157,255
212,234,255
57,165,255
72,192,255
72,164,255
69,186,255
67,146,255
68,145,255
71,176,255
82,177,255
74,161,255
61,150,255
74,147,255
154,255,28
237,255,202
250,255,224
244,255,211
255,250,232
238,255,206
241,255,213
255,253,242
245,255,197
119,76,255
250,255,217
251,255,194
255,253,223
241,255,208
255,250,220
250,255,204
247,255,219
251,255,202
255,224,203
255,239,181
255,222,198
185,70,255
255,216,185
255,232,187
255,236,193
255,214,202
255,237,192
255,234,190
255,246,192
255,227,196
255,235,175
255,234,210
255,226,185
255,234,177
255,240,183
255,221,184
255,113,120
255,236,183
255,246,181
255,54,53
255,40,63
255,41,67
255,36,57
255,43,60
201,255,75
255,39,57
255,49,62
255,41,65
255,39,62
255,39,60
255,44,70
105,47,255
255,96,189
255,46,104
255,47,66
255,40,65
255,46,64
255,42,63
255,39,64
255,47,61
255,39,53
255,42,58
255,45,61
134,255,60
155,255,100
139,255,95
153,255,135
130,255,27
145,255,92
139,255,79
143,255,109
136,255,84
148,255,114
148,255,115
144,255,80
255,120,204
143,255,72
149,255,107
142,255,89
145,255,111
140,255,78
140,255,103
52,255,105
199,163,255
47,255,105
39,255,84
32,255,92
56,255,92
57,255,120
50,255,88
38,255,120
45,255,135
255,181,133
58,255,117
41,255,101
44,255,127
183,129,255
43,255,115
62,255,96
38,255,105
49,255,85
35,255,120
255,218,54
50,255,115
99,112,255
199,120,255
205,228,255
195,236,255
211,230,255
196,226,255
211,228,255
206,221,255
194,206,255
196,255,89
191,219,255
218,250,255
193,209,255
216,238,255
207,226,255
222,240,255
202,236,255
212,242,255
190,217,255
211,238,255
199,213,255
201,238,255
250,255,148
211,255,252
203,215,255
211,248,255
212,236,255
61,81,255
255,90,39
201,255,190
212,255,187
210,255,215
216,255,204
223,255,226
213,255,197
209,255,197
217,255,215
199,255,176
201,255,176
207,255,180
216,255,204
221,255,201
209,255,197
87,255,132
208,255,176
216,255,201
200,255,147
213,255,197
217,255,208
216,255,197
41,76,255
255,100,73
36,76,255
43,76,255
35,68,255
49,68,255
33,72,255
56,68,255
44,63,255
255,179,214
33,92,255
39,63,255
44,81,255
47,68,255
56,76,255
45,100,255
39,96,255
60,68,255
48,85,255
57,40,255
47,92,255
122,180,255
122,176,255
131,183,255
134,194,255
255,118,123
255,210,48
122,168,255
125,187,255
125,201,255
120,195,255
128,180,255
141,130,255
141,100,255
255,105,42
136,127,255
142,103,255
156,150,255
137,117,255
138,130,255
147,153,255
136,110,255
148,134,255
150,140,255
142,124,255
139,134,255
140,124,255
54,70,255
52,68,255
49,65,255
67,86,255
50,55,255
38,37,255
255,152,112
59,100,255
255,195,169
64,76,255
255,55,137
56,78,255
50,72,255
45,63,255
47,68,255
56,60,255
183,255,226
211,255,250
185,255,230
255,72,205
129,37,255
123,76,255
136,76,255
124,72,255
126,96,255
124,81,255
126,78,255
124,70,255
130,86,255
131,58,255
255,146,57
128,44,255
255,37,68
91,145,255
120,60,255
123,50,255
130,60,255
119,68,255
132,105,255
131,74,255
125,72,255
116,16,255
255,87,95
73,58,255
255,159,200
255,155,211
255,149,219
255,156,211
255,141,222
255,161,211
255,220,165
255,174,204
255,137,206
255,151,192
255,135,222
255,166,205
255,143,214
255,157,206
255,158,229
230,147,255
255,136,222
255,146,223
255,149,205
255,158,210
255,156,244
255,145,221
255,142,226
255,146,216
255,144,207
255,146,213
255,150,203
229,255,121
255,129,222
255,170,210
144,255,53
144,255,114
255,72,14
127,255,107
169,222,255
142,255,110
142,255,127
144,255,134
255,50,102
138,255,114
137,255,134
142,255,120
112,205,255
142,255,120
255,70,16
133,255,117
135,255,107
135,255,140
141,255,130
146,255,134
255,132,127
255,138,123
255,130,125
255,129,120
255,128,125
255,130,125
255,136,128
255,135,124
255,140,120
255,195,189
255,136,117
255,128,119
255,143,126
255,123,119
255,128,129
216,124,255
214,129,255
213,133,255
195,102,255
209,125,255
205,112,255
153,255,148
205,123,255
215,136,255
199,111,255
214,129,255
255,40,218
197,110,255
213,122,255
199,92,255
255,222,219
209,123,255
209,123,255
203,128,255
214,141,255
198,92,255
255,91,64
255,78,161
203,122,255
206,103,255
208,111,255
255,108,83
255,107,77
255,107,78
255,113,75
255,106,86
255,112,82
255,216,251
199,255,71
190,255,58
199,255,86
196,255,75
199,255,73
194,255,60
197,255,96
199,255,82
206,255,96
197,255,73
190,255,26
193,255,65
198,255,75
195,255,51
204,255,63
196,255,58
191,255,81
186,255,58
191,255,40
162,28,255
159,70,255
156,40,255
159,23,255
160,16,255
159,70,255
160,50,255
162,16,255
163,23,255
160,33,255
160,44,255
255,34,66
163,70,255
158,61,255
152,16,255
162,68,255
255,80,75
72,173,255
84,154,255
71,183,255
71,187,255
57,166,255
72,168,255
66,160,255
56,158,255
55,185,255
65,134,255
63,151,255
71,174,255
65,139,255
66,157,255
65,176,255
63,168,255
78,158,255
52,185,255
84,151,255
64,154,255
70,181,255
253,255,230
235,255,204
247,255,209
242,255,208
255,254,211
255,241,223
245,255,222
230,255,181
255,38,85
241,255,221
255,251,217
255,236,226
242,255,219
232,255,201
233,255,211
235,255,188
255,247,239
245,255,213
255,242,182
255,238,177
255,226,195
255,237,205
255,234,185
255,237,189
255,240,186
255,241,183
255,239,178
255,224,203
255,217,199
255,224,192
255,227,189
255,229,189
255,237,180
255,233,189
255,227,219
255,231,187
255,240,180
255,40,63
255,16,185
255,27,189
255,11,181
255,77,90
255,43,62
255,49,69
255,42,58
255,43,59
255,192,242
255,103,194
255,175,9
255,36,62
255,42,61
255,41,57
255,42,68
255,37,58
255,41,62
255,39,56
255,41,60
255,44,70
255,42,61
255,41,61
255,36,55
255,41,61
255,44,70
137,255,100
130,255,176
139,255,82
255,114,144
127,255,83
140,255,55
145,255,61
136,255,79
139,255,75
141,255,91
143,255,87
135,255,88
147,255,96
143,255,109
147,255,86
147,255,95
147,255,103
151,255,75
47,255,120
49,255,105
38,255,115
22,255,115
31,255,108
30,255,112
255,32,29
49,255,108
53,255,101
58,255,115
214,138,255
53,255,85
50,255,101
39,255,96
35,255,100
132,255,221
42,255,85
175,28,255
49,255,115
48,255,112
47,255,84
48,255,124
255,231,63
43,255,112
207,226,255
209,238,255
166,255,173
241,165,255
212,246,255
199,230,255
196,219,255
223,248,255
208,222,255
204,219,255
255,76,58
212,255,240
140,101,255
218,255,255
222,238,255
212,236,255
194,228,255
212,226,255
231,252,255
213,240,255
190,199,255
206,228,255
200,236,255
200,219,255
212,238,255
225,255,254
216,255,211
204,255,187
213,255,208
205,255,197
205,255,180
209,255,187
207,255,197
205,255,197
215,255,197
210,255,194
203,255,163
227,255,226
215,255,211
211,255,201
203,255,194
209,255,183
208,255,187
206,255,183
211,255,194
213,255,197
216,255,208
255,96,80
255,81,243
255,150,131
255,234,196
38,58,255
7,103,255
56,81,255
50,85,255
58,85,255
47,72,255
38,107,255
55,92,255
42,63,255
45,81,255
255,176,159
47,63,255
20,47,255
78,255,92
51,107,255
42,63,255
60,76,255
37,107,255
46,72,255
255,117,129
123,187,255
130,192,255
143,201,255
131,176,255
138,215,255
132,206,255
135,190,255
205,255,219
120,170,255
124,188,255
144,140,255
144,140,255
145,140,255
143,130,255
162,153,255
146,153,255
148,130,255
142,117,255
145,153,255
133,216,255
255,29,141
144,130,255
150,157,255
140,127,255
151,143,255
61,47,255
30,58,255
28,60,255
46,58,255
255,37,67
56,58,255
48,47,255
45,23,255
51,60,255
54,37,255
57,86,255
53,44,255
255,82,182
255,59,210
57,63,255
48,74,255
53,16,255
48,65,255
119,44,255
121,65,255
130,16,255
123,53,255
121,16,255
125,28,255
129,82,255
128,88,255
137,68,255
138,88,255
122,72,255
135,88,255
122,72,255
123,74,255
125,65,255
106,255,51
126,100,255
123,72,255
124,76,255
119,23,255
131,76,255
124,88,255
136,72,255
255,27,25
255,144,219
242,255,170
255,157,208
255,138,81
255,158,223
255,132,224
255,139,219
255,136,219
255,141,210
255,142,211
255,130,225
255,142,219
255,139,215
255,139,209
255,127,217
255,143,236
255,146,222
255,137,218
255,145,214
255,146,211
255,142,225
255,157,199
255,141,218
254,203,255
255,149,207
255,144,216
255,153,215
255,142,225
255,153,207
255,147,213
255,144,214
255,156,208
147,255,88
142,255,58
139,255,107
145,255,124
142,255,120
133,255,100
141,255,114
138,255,130
143,255,120
135,255,124
139,255,110
141,255,130
143,255,140
225,74,255
255,28,64
137,255,117
142,255,124
134,255,124
255,141,117
123,255,211
255,145,115
141,255,82
255,135,132
255,138,120
255,129,124
255,129,124
255,133,127
255,134,130
255,202,235
126,153,255
255,135,126
255,135,123
255,125,125
255,136,125
255,126,122
194,107,255
218,135,255
205,90,255
210,111,255
199,93,255
205,120,255
213,134,255
206,94,255
200,108,255
126,255,183
196,108,255
208,116,255
255,94,82
211,135,255
211,104,255
235,255,250
209,108,255
206,117,255
255,123,85
206,124,255
206,110,255
200,114,255
204,104,255
219,131,255
210,124,255
201,134,255
255,107,89
255,121,77
255,108,86
255,109,84
255,34,102
255,95,79
188,255,30
192,255,26
201,255,85
191,255,65
202,255,68
198,255,65
189,255,11
202,255,77
188,255,37
203,255,65
200,255,73
197,255,69
204,255,44
255,108,51
196,255,51
199,255,12
198,255,81
76,143,255
194,255,71
200,255,94
255,28,58
170,28,255
161,47,255
164,44,255
160,16,255
165,70,255
163,47,255
153,44,255
162,33,255
158,47,255
156,33,255
149,23,255
166,33,255
162,53,255
219,255,162
152,16,255
157,33,255
67,163,255
67,157,255
61,167,255
64,174,255
63,164,255
61,163,255
61,161,255
56,150,255
66,153,255
61,181,255
136,59,255
74,174,255
69,155,255
62,171,255
57,165,255
67,129,255
255,22,33
78,158,255
120,255,157
60,147,255
221,255,194
69,146,255
236,255,222
248,255,215
244,255,213
242,255,190
255,245,222
251,255,208
255,244,225
250,255,224
255,93,108
254,255,213
255,92,151
242,255,208
240,255,215
249,255,219
239,255,188
250,255,211
255,154,212
255,242,186
255,233,197
255,218,180
255,239,174
255,228,205
255,233,201
255,235,176
255,79,86
255,211,217
255,235,192
255,225,74
120,255,104
255,243,173
255,234,189
255,238,182
255,74,47
255,228,201
255,235,177
255,44,172
255,28,175
255,30,178
255,11,181
255,49,178
255,44,59
255,48,73
255,111,59
255,43,62
103,255,211
255,43,63
255,40,55
255,38,63
255,44,60
255,37,61
255,39,61
182,97,255
255,36,76
255,42,63
255,37,54
255,41,63
255,36,58
255,44,62
255,42,58
255,51,70
255,44,69
255,35,50
140,255,88
149,255,101
144,255,97
255,80,217
145,255,110
140,255,73
144,255,122
145,255,109
138,255,74
187,255,152
137,255,68
141,255,97
137,255,119
82,255,84
146,255,71
142,255,111
155,255,119
143,255,107
38,255,130
43,255,108
56,255,85
66,255,120
35,255,105
29,255,85
64,255,74
34,255,101
50,255,130
38,255,100
37,255,115
255,52,108
54,255,108
48,255,112
39,255,108
255,112,140
50,255,101
52,255,124
61,255,105
248,72,255
48,255,100
57,255,105
125,255,114
49,255,112
30,255,112
215,255,242
203,244,255
211,255,254
189,211,255
205,244,255
209,224,255
207,232,255
209,250,255
213,236,255
207,236,255
208,244,255
203,236,255
201,213,255
197,215,255
255,58,70
207,238,255
195,206,255
194,226,255
45,255,222
225,255,104
198,221,255
213,238,255
224,246,255
215,236,255
194,232,255
212,255,194
218,255,208
213,255,194
201,255,180
214,255,194
220,255,194
217,255,194
223,255,208
229,122,255
211,255,180
217,255,190
221,255,201
210,255,197
203,255,190
198,255,163
216,255,204
202,255,197
214,255,190
217,255,197
206,255,190
240,255,226
255,86,249
255,122,37
58,63,255
45,85,255
223,255,33
31,47,255
47,76,255
50,85,255
29,76,255
31,92,255
30,88,255
28,53,255
51,53,255
57,96,255
42,47,255
78,180,255
49,76,255
63,103,255
41,76,255
36,76,255
40,68,255
30,53,255
96,190,255
128,215,255
142,206,255
125,181,255
118,180,255
126,181,255
127,176,255
123,213,255
123,176,255
241,168,255
132,206,255
126,166,255
118,173,255
148,127,255
150,130,255
147,114,255
140,127,255
141,120,255
140,120,255
142,137,255
138,140,255
143,130,255
155,130,255
138,127,255
144,127,255
143,147,255
45,68,255
37,65,255
45,58,255
55,53,255
55,68,255
46,55,255
50,85,255
50,33,255
67,92,255
70,90,255
59,68,255
62,96,255
45,96,255
50,37,255
38,84,255
40,60,255
64,70,255
60,202,255
51,86,255
123,55,255
115,40,255
131,68,255
130,82,255
136,81,255
127,88,255
128,82,255
255,27,31
128,88,255
135,81,255
132,76,255
125,63,255
131,105,255
238,195,255
118,84,255
123,16,255
129,96,255
127,88,255
134,85,255
182,255,84
125,55,255
132,55,255
123,55,255
128,86,255
126,88,255
255,140,208
255,165,204
255,150,220
62,114,255
255,139,220
255,152,214
255,117,106
255,164,207
255,145,220
255,144,212
255,134,198
255,137,230
255,147,223
255,163,202
255,129,210
255,225,232
255,143,221
255,142,219
219,194,255
147,141,255
255,167,204
255,143,202
255,139,90
255,147,223
255,150,217
255,144,225
255,135,217
255,153,209
255,151,211
255,158,202
242,97,255
144,255,74
139,255,88
138,255,65
142,255,130
133,255,114
137,255,134
141,255,134
150,255,130
137,255,124
137,255,120
136,255,114
138,255,110
77,103,255
137,255,117
255,135,107
255,144,109
255,134,114
255,148,110
255,146,115
255,138,111
255,137,128
255,146,99
255,134,118
255,122,120
255,136,124
255,133,125
255,25,69
255,135,125
255,130,127
255,132,128
255,141,114
255,132,120
255,138,122
255,134,127
210,116,255
201,77,255
196,98,255
204,116,255
206,125,255
255,127,196
203,109,255
212,136,255
199,108,255
211,128,255
198,106,255
210,133,255
165,255,40
211,115,255
180,160,255
206,141,255
213,120,255
209,126,255
208,118,255
206,111,255
205,125,255
200,124,255
210,111,255
197,92,255
255,135,144
195,70,255
201,113,255
255,111,82
255,114,78
255,105,84
255,114,82
255,95,74
202,255,63
189,255,44
188,255,33
195,255,60
189,255,47
202,255,78
217,117,255
191,255,63
214,255,102
92,185,255
255,86,32
189,255,44
195,255,77
255,180,217
204,255,71
194,255,37
197,255,93
195,255,60
189,255,40
255,112,97
201,255,89
190,255,11
166,47,255
149,40,255
162,16,255
153,33,255
161,44,255
163,23,255
172,28,255
255,109,131
159,47,255
153,16,255
153,16,255
156,16,255
164,55,255
154,16,255
153,37,255
161,47,255
55,152,255
61,140,255
66,160,255
78,171,255
74,213,255
255,89,19
57,174,255
68,175,255
146,255,61
63,166,255
71,172,255
55,181,255
252,127,255
73,177,255
77,147,255
57,166,255
73,175,255
46,159,255
189,255,115
70,155,255
56,167,255
50,158,255
240,255,201
252,255,208
255,126,31
141,255,190
255,68,201
249,178,255
239,255,204
255,252,217
231,255,201
255,254,234
245,255,217
255,135,148
251,255,215
249,255,215
255,254,191
237,255,199
243,255,195
255,242,187
255,246,195
255,235,184
255,232,191
255,226,193
255,231,193
255,134,104
255,247,184
255,235,200
235,255,103
255,229,189
255,227,186
255,165,59
255,241,179
255,234,178
255,222,206
255,89,117
255,36,176
255,25,176
255,34,183
255,16,184
255,39,178
255,12,183
255,17,188
255,35,54
255,38,53
255,43,68
255,42,65
255,50,65
255,46,69
255,41,66
255,42,68
222,16,255
255,35,60
255,40,63
255,42,61
255,42,61
255,39,63
255,41,61
255,41,57
255,43,67
255,44,65
255,41,65
255,41,63
241,103,255
136,255,76
144,255,80
139,255,88
150,255,49
140,131,255
148,255,119
150,255,123
150,255,80
142,255,114
146,255,114
146,255,108
138,255,91
141,255,54
142,255,128
149,255,100
138,255,104
255,190,78
28,255,124
36,255,88
43,255,117
17,255,105
58,255,115
53,255,115
26,255,92
84,129,255
50,255,105
226,226,255
56,255,96
255,56,180
55,255,96
39,255,88
45,255,100
57,255,112
56,255,92
255,161,134
31,255,101
43,255,108
49,255,101
34,255,101
55,255,78
40,255,92
255,91,87
52,255,74
53,255,112
255,107,237
212,255,246
195,204,255
129,39,255
197,215,255
206,242,255
208,224,255
217,238,255
208,236,255
203,255,224
199,211,255
218,221,255
204,242,255
204,238,255
214,219,255
208,209,255
214,224,255
205,232,255
200,202,255
216,238,255
255,52,89
221,255,252
209,211,255
212,234,255
220,255,215
208,255,194
127,255,82
206,255,180
238,208,255
216,255,176
214,255,180
212,255,190
255,94,86
230,255,215
255,126,51
215,255,201
218,255,215
193,255,176
205,255,176
223,255,201
224,255,215
219,255,190
255,212,196
219,255,211
255,101,241
255,97,249
101,255,192
50,68,255
56,85,255
255,174,213
61,76,255
255,56,46
43,85,255
48,92,255
33,23,255
255,171,53
36,81,255
55,72,255
54,76,255
51,72,255
45,53,255
41,72,255
50,88,255
47,72,255
16,103,255
255,135,190
197,143,255
41,58,255
129,176,255
118,168,255
136,190,255
124,255,166
127,176,255
130,201,255
122,202,255
125,188,255
125,161,255
129,176,255
123,180,255
123,190,255
147,163,255
142,130,255
141,120,255
146,117,255
145,124,255
142,130,255
146,124,255
148,127,255
143,130,255
255,76,8
140,120,255
150,140,255
50,65,255
56,82,255
118,255,91
54,86,255
54,47,255
49,86,255
255,24,17
59,86,255
38,50,255
53,47,255
255,90,14
70,65,255
45,50,255
52,63,255
49,82,255
52,68,255
255,41,67
150,255,53
40,40,255
54,74,255
43,58,255
133,72,255
129,63,255
134,88,255
255,35,169
128,76,255
125,50,255
132,90,255
255,90,78
119,60,255
130,90,255
121,44,255
131,74,255
121,74,255
133,60,255
125,68,255
123,55,255
129,72,255
121,44,255
109,255,165
255,95,68
242,133,255
255,231,188
117,40,255
127,50,255
255,144,232
255,145,214
255,145,230
255,221,115
255,150,208
255,143,206
255,155,208
255,153,216
216,88,255
62,157,255
255,151,212
255,145,213
255,82,45
255,142,212
255,146,213
255,135,222
255,142,207
255,135,212
255,153,224
255,134,222
255,156,208
255,158,206
255,137,217
255,144,208
255,155,209
255,153,212
255,149,226
255,137,228
200,122,255
255,134,216
255,166,160
255,168,165
133,255,50
144,255,74
154,255,140
255,57,93
136,255,137
133,255,100
140,255,117
255,141,113
255,145,115
255,146,99
255,138,113
255,142,111
255,144,106
255,141,122
255,143,115
135,72,255
255,142,101
255,140,93
255,146,106
