IPFColor1_0,IPFColor1_1,IPFColor1_2
255,126,236
255,166,243
126,255,169
97,255,150
75,255,122
122,255,93
103,255,113
108,255,141
120,255,122
255,199,30
255,187,41
255,220,48
255,187,97
255,197,54
255,201,0
255,215,87
255,230,35
255,186,75
255,218,0
255,156,63
255,208,67
255,148,93
255,224,61
255,179,99
255,171,69
255,189,76
255,219,88
255,192,70
255,194,62
255,184,88
255,184,81
255,159,94
133,255,251
115,255,198
94,246,255
123,255,251
118,255,229
111,223,255
128,255,251
83,213,255
105,255,218
128,255,251
106,223,255
109,234,255
137,255,198
101,255,251
104,255,240
122,255,229
73,48,255
74,63,255
37,76,255
85,48,255
70,63,255
72,87,255
72,27,255
27,27,255
82,63,255
96,48,255
55,48,255
108,118,255
91,28,255
97,63,255
101,63,255
91,27,255
96,48,255
74,63,255
60,63,255
84,27,255
82,63,255
80,27,255
95,27,255
74,63,255
86,98,255
132,164,255
176,173,255
161,223,255
123,173,255
218,255,252
171,193,255
118,173,255
159,193,255
149,213,255
132,164,255
178,213,255
186,213,255
198,246,255
144,193,255
150,173,255
202,255,82
183,255,0
215,255,39
188,255,39
196,255,0
191,255,103
194,255,56
201,255,56
195,255,39
171,255,56
222,255,56
102,155,255
135,193,255
87,203,255
145,183,255
99,213,255
127,193,255
83,213,255
75,164,255
79,193,255
107,203,255
108,164,255
96,223,255
90,164,255
96,223,255
131,193,255
129,183,255
136,246,255
108,183,255
83,183,255
255,139,244
255,124,232
255,116,232
255,135,251
255,162,213
255,154,214
255,145,225
255,132,205
255,167,220
250,118,255
255,139,244
255,85,249
255,85,220
98,255,132
142,255,188
70,255,122
115,255,178
132,255,178
255,176,97
255,218,70
255,175,48
255,192,29
255,202,90
255,186,67
255,197,116
255,206,45
255,216,48
255,169,81
255,201,64
255,194,53
255,181,49
255,194,53
255,196,79
255,187,41
255,159,123
255,204,65
255,178,92
255,203,97
255,185,109
255,205,31
255,201,0
255,190,91
93,255,93
123,255,103
106,255,103
112,255,70
129,255,70
108,255,0
122,255,113
99,255,82
86,234,255
127,255,229
96,255,198
106,246,255
133,255,251
79,255,229
87,255,240
60,48,255
118,28,255
84,27,255
16,63,255
84,27,255
118,87,255
77,48,255
69,48,255
101,63,255
81,48,255
50,76,255
87,76,255
96,48,255
72,87,255
98,27,255
96,48,255
73,48,255
78,63,255
69,48,255
60,48,255
94,63,255
103,48,255
49,48,255
85,48,255
81,48,255
72,27,255
186,203,255
191,183,255
198,234,255
164,234,255
145,155,255
198,234,255
181,234,255
127,173,255
170,213,255
190,246,255
194,213,255
171,255,229
183,183,255
155,164,255
172,183,255
190,255,70
193,255,70
211,255,113
204,255,113
224,255,70
187,255,56
224,255,82
188,255,39
180,255,70
203,255,70
70,213,255
148,223,255
128,213,255
62,203,255
150,203,255
78,223,255
104,213,255
98,183,255
85,193,255
85,193,255
100,193,255
83,213,255
131,193,255
110,193,255
128,213,255
106,223,255
123,213,255
125,203,255
136,246,255
57,223,255
104,213,255
255,150,232
255,144,236
255,123,247
255,142,198
255,151,211
255,122,229
255,146,240
255,97,228
255,92,217
238,127,255
255,152,236
255,143,221
255,172,239
237,146,255
237,173,255
192,63,255
241,146,255
242,255,0
255,186,67
255,194,100
255,200,111
255,205,74
255,192,78
255,196,94
255,205,83
255,213,47
255,172,89
255,213,47
255,218,70
255,216,96
255,169,81
255,215,33
255,204,65
255,199,30
255,175,84
255,209,32
255,202,73
255,187,83
255,230,35
255,206,107
255,189,69
127,255,141
106,255,103
102,255,39
113,255,103
112,255,122
86,255,132
111,255,113
103,255,82
103,255,82
106,255,103
93,255,93
112,255,39
104,255,93
91,255,70
110,255,218
81,98,255
75,76,255
83,76,255
85,48,255
68,28,255
85,48,255
108,63,255
72,87,255
44,63,255
79,118,255
83,76,255
83,76,255
73,98,255
77,48,255
92,87,255
88,27,255
73,48,255
82,63,255
97,63,255
100,48,255
88,28,255
66,76,255
103,48,255
68,27,255
105,28,255
43,48,255
158,173,255
147,164,255
142,127,255
159,246,255
149,183,255
194,246,255
172,183,255
168,183,255
133,183,255
178,213,255
173,173,255
172,183,255
160,183,255
175,193,255
198,234,255
214,255,70
188,255,39
167,255,0
232,255,70
184,255,103
180,255,70
226,255,39
126,223,255
112,203,255
123,213,255
148,223,255
128,213,255
125,203,255
140,193,255
162,213,255
104,213,255
94,246,255
95,164,255
90,223,255
157,223,255
118,173,255
121,246,255
125,203,255
108,164,255
116,164,255
116,223,255
130,203,255
102,155,255
146,203,255
95,193,255
123,193,255
255,117,218
255,95,224
241,146,255
255,110,221
255,130,244
255,119,208
255,146,240
249,146,255
255,139,244
255,125,251
255,146,214
238,183,255
255,193,242
227,127,255
247,203,255
226,155,255
255,162,251
237,173,255
255,146,70
255,185,102
255,162,95
255,196,94
255,194,53
255,219,34
255,213,47
255,206,137
255,190,98
255,209,101
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,233,94
255,224,61
255,197,123
255,178,92
255,192,70
255,194,121
102,255,103
101,255,70
115,255,93
98,255,0
120,255,141
101,255,122
129,255,113
103,255,82
98,255,70
94,255,132
77,255,93
94,255,70
124,255,82
94,255,0
115,255,70
99,255,113
70,63,255
106,48,255
103,87,255
76,27,255
104,63,255
74,108,255
102,28,255
49,48,255
74,63,255
69,48,255
113,76,255
82,63,255
66,76,255
91,28,255
16,27,255
68,27,255
87,76,255
92,48,255
60,63,255
89,48,255
90,63,255
106,48,255
72,28,255
95,27,255
112,27,255
85,48,255
163,155,255
183,183,255
161,173,255
166,213,255
186,223,255
190,213,255
152,223,255
202,213,255
150,173,255
168,183,255
169,234,255
157,223,255
167,193,255
158,173,255
187,183,255
218,255,56
233,255,56
179,255,39
193,255,70
136,246,255
53,193,255
97,203,255
98,183,255
119,213,255
69,203,255
152,193,255
77,136,255
130,203,255
96,223,255
109,213,255
67,246,255
116,183,255
133,234,255
123,213,255
99,213,255
138,173,255
97,203,255
121,246,255
109,234,255
121,203,255
163,203,255
72,223,255
101,223,255
87,203,255
100,164,255
119,234,255
131,173,255
255,104,208
255,117,218
255,146,214
255,159,221
247,108,255
255,135,236
255,110,239
255,92,238
255,135,222
218,155,255
255,181,227
193,146,255
237,155,255
222,193,255
237,164,255
255,162,251
254,127,255
255,162,213
255,177,39
255,212,77
255,177,71
255,207,57
255,219,34
255,213,47
255,206,137
255,190,98
255,209,101
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,233,94
255,224,61
255,202,73
255,178,92
255,192,70
255,194,121
102,255,103
101,255,70
115,255,93
97,255,56
88,255,82
114,255,113
87,255,0
103,255,82
93,255,122
106,255,103
113,255,82
103,255,82
115,255,93
84,255,82
76,255,0
102,255,39
78,63,255
96,48,255
100,48,255
106,48,255
92,48,255
65,63,255
91,28,255
78,63,255
92,48,255
98,27,255
81,48,255
16,48,255
95,28,255
98,28,255
98,28,255
72,28,255
102,76,255
85,48,255
68,27,255
82,63,255
78,63,255
78,63,255
88,118,255
103,48,255
116,48,255
86,63,255
161,173,255
179,193,255
173,173,255
202,234,255
182,213,255
183,193,255
177,164,255
178,203,255
194,213,255
158,173,255
159,193,255
178,203,255
153,183,255
162,203,255
162,213,255
230,255,39
81,203,255
110,255,240
147,255,252
96,223,255
121,223,255
121,223,255
123,213,255
102,155,255
63,213,255
107,255,252
50,164,255
116,183,255
114,193,255
90,193,255
149,213,255
131,246,255
116,203,255
94,213,255
114,173,255
90,223,255
55,213,255
136,213,255
144,193,255
116,223,255
121,223,255
144,193,255
70,213,255
116,203,255
136,213,255
119,213,255
95,193,255
89,183,255
255,152,236
238,136,255
255,148,244
255,126,236
255,143,221
255,152,236
255,180,215
230,136,255
250,183,255
255,146,240
214,164,255
215,136,255
245,164,255
255,148,244
226,146,255
255,169,247
238,136,255
215,136,255
255,184,81
255,201,64
255,205,31
255,207,57
255,213,47
255,206,137
255,190,98
255,209,101
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,233,94
255,178,92
255,197,123
255,192,70
255,194,121
102,255,103
101,255,70
101,255,70
115,255,93
16,255,70
106,255,103
105,255,0
115,255,93
94,255,70
67,255,93
93,255,56
94,255,70
91,255,113
92,255,82
106,255,82
76,255,82
84,255,82
69,48,255
83,76,255
60,48,255
88,87,255
74,63,255
74,63,255
77,48,255
43,48,255
54,27,255
76,87,255
109,76,255
106,48,255
94,63,255
51,87,255
59,27,255
71,76,255
92,48,255
60,63,255
102,28,255
58,98,255
106,48,255
76,27,255
110,48,255
95,28,255
80,28,255
73,48,255
154,203,255
198,183,255
219,234,255
160,183,255
156,155,255
144,223,255
141,213,255
162,203,255
169,173,255
145,183,255
211,234,255
167,193,255
127,173,255
157,183,255
158,255,229
255,91,214
123,213,255
148,193,255
125,203,255
84,223,255
97,173,255
105,193,255
147,234,255
144,223,255
105,193,255
116,223,255
179,255,252
128,234,255
138,234,255
121,183,255
119,193,255
148,193,255
125,203,255
119,213,255
116,183,255
95,193,255
144,223,255
121,223,255
132,213,255
81,164,255
37,234,255
87,255,240
119,193,255
141,246,255
126,246,255
121,246,255
104,213,255
78,223,255
101,223,255
248,87,255
241,164,255
255,126,236
223,127,255
255,163,239
255,171,251
255,167,232
200,155,255
255,175,243
218,146,255
218,164,255
229,173,255
254,183,255
218,183,255
251,203,255
234,136,255
255,180,251
203,164,255
255,186,75
255,192,78
255,205,31
255,207,57
255,194,53
255,190,98
255,209,101
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,233,94
255,209,32
255,197,123
255,192,70
255,194,121
102,255,103
100,255,56
100,255,56
100,255,56
100,255,56
110,255,82
107,255,56
93,255,93
94,255,103
98,255,70
80,255,82
109,255,103
99,255,39
73,255,103
112,255,70
103,255,113
106,255,39
64,48,255
89,48,255
76,28,255
71,76,255
84,87,255
73,98,255
77,48,255
106,48,255
92,48,255
72,87,255
96,87,255
36,28,255
91,27,255
69,48,255
72,87,255
70,63,255
64,28,255
82,63,255
49,27,255
65,63,255
68,27,255
80,28,255
55,63,255
64,28,255
81,48,255
101,63,255
140,193,255
136,213,255
190,213,255
206,213,255
183,193,255
173,164,255
142,173,255
121,223,255
198,223,255
181,234,255
146,203,255
149,183,255
154,173,255
150,203,255
131,246,255
222,76,255
255,101,239
103,234,255
121,246,255
130,203,255
135,223,255
118,255,252
159,246,255
121,183,255
157,183,255
123,173,255
132,213,255
123,193,255
119,155,255
99,213,255
90,193,255
109,213,255
71,173,255
75,203,255
92,234,255
149,213,255
144,223,255
95,193,255
126,223,255
123,173,255
126,223,255
119,193,255
65,173,255
135,223,255
119,234,255
53,193,255
59,173,255
89,183,255
128,213,255
82,246,255
255,135,236
254,127,255
208,136,255
234,136,255
255,116,251
255,144,236
255,171,251
238,127,255
245,155,255
234,136,255
255,162,251
234,203,255
251,203,255
255,157,244
250,183,255
255,161,224
226,164,255
250,183,255
255,196,79
255,192,78
255,205,31
255,207,57
255,190,98
255,209,101
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,204,65
255,224,61
255,192,70
255,194,121
102,255,103
95,255,82
95,255,82
95,255,82
95,255,82
95,255,82
89,255,93
94,255,103
116,255,122
96,255,39
74,255,113
124,255,56
115,255,93
107,255,113
68,255,0
54,255,132
99,255,82
88,255,39
91,28,255
86,63,255
69,48,255
71,76,255
91,76,255
98,28,255
76,28,255
86,63,255
95,28,255
118,87,255
136,48,255
43,48,255
84,28,255
115,63,255
81,48,255
88,28,255
80,27,255
90,63,255
43,28,255
112,27,255
55,48,255
80,27,255
95,76,255
96,48,255
101,63,255
59,28,255
127,193,255
179,193,255
162,213,255
190,223,255
165,223,255
177,234,255
140,193,255
146,203,255
165,223,255
182,213,255
198,246,255
182,213,255
155,164,255
161,173,255
162,213,255
241,146,255
231,108,255
255,137,240
138,234,255
83,183,255
111,223,255
90,164,255
66,234,255
107,203,255
85,193,255
150,203,255
95,193,255
110,193,255
90,193,255
102,203,255
69,155,255
107,203,255
105,193,255
79,193,255
121,246,255
85,193,255
135,223,255
101,223,255
94,183,255
114,213,255
101,223,255
92,203,255
150,246,255
114,234,255
81,203,255
114,173,255
123,173,255
100,193,255
84,155,255
121,223,255
92,203,255
237,173,255
255,199,250
255,201,229
255,169,247
245,164,255
255,184,242
210,173,255
255,163,239
255,161,236
255,164,206
211,136,255
234,193,255
255,214,244
251,98,255
249,146,255
253,164,255
234,146,255
255,189,226
255,196,79
255,192,78
255,205,31
255,207,57
255,201,64
255,180,73
255,222,81
255,209,46
255,146,97
255,182,107
255,187,51
255,175,84
255,224,61
255,192,70
255,194,121
102,255,103
101,255,70
129,255,93
129,255,93
129,255,93
129,255,93
109,255,103
95,255,82
94,255,70
88,255,39
108,255,70
130,255,82
80,255,82
132,255,70
76,255,82
107,255,113
93,255,93
85,255,93
255,199,88
80,28,255
66,76,255
64,48,255
50,76,255
82,63,255
83,76,255
36,28,255
105,27,255
55,63,255
108,63,255
43,48,255
95,27,255
72,27,255
86,63,255
94,98,255
73,98,255
102,28,255
95,76,255
92,48,255
61,76,255
88,87,255
76,28,255
50,63,255
80,28,255
69,48,255
173,164,255
165,173,255
175,193,255
162,164,255
206,213,255
190,213,255
198,203,255
176,173,255
152,155,255
142,203,255
121,246,255
175,193,255
159,164,255
157,213,255
183,183,255
246,136,255
237,155,255
228,98,255
63,213,255
128,234,255
75,246,255
96,223,255
161,223,255
102,203,255
138,234,255
135,223,255
116,203,255
126,223,255
114,213,255
134,155,255
78,223,255
103,183,255
126,223,255
119,213,255
123,193,255
103,234,255
112,203,255
97,173,255
79,155,255
99,213,255
94,213,255
103,234,255
128,213,255
92,173,255
106,223,255
72,183,255
112,203,255
88,146,255
142,203,255
97,173,255
63,213,255
255,150,232
226,155,255
229,173,255
255,202,254
254,183,255
255,133,247
255,150,232
253,164,255
255,171,251
253,146,255
255,178,247
228,98,255
255,153,252
255,187,246
253,164,255
255,175,220
255,186,234
253,155,255
255,189,226
255,196,79
255,192,78
255,205,31
255,213,47
255,194,53
255,216,96
255,209,46
255,146,97
255,182,107
255,159,123
255,233,94
255,192,70
255,194,121
102,255,103
101,255,70
82,255,103
124,255,82
82,255,103
82,255,103
82,255,103
124,255,82
122,255,93
90,255,103
98,255,70
103,255,82
143,255,82
115,255,70
54,255,132
92,255,82
98,255,70
88,255,82
84,255,82
255,198,72
255,195,30
52,98,255
96,48,255
83,76,255
68,28,255
91,76,255
36,27,255
71,76,255
88,87,255
55,48,255
60,48,255
79,76,255
102,27,255
92,48,255
104,63,255
77,48,255
115,28,255
116,76,255
84,28,255
81,48,255
78,63,255
86,63,255
86,63,255
37,63,255
255,9,30
255,52,21
178,203,255
194,213,255
165,223,255
194,223,255
166,203,255
152,193,255
168,183,255
174,213,255
200,255,240
190,193,255
170,203,255
175,193,255
132,164,255
153,183,255
255,152,236
213,108,255
233,76,255
255,96,250
119,234,255
53,193,255
112,203,255
123,213,255
92,173,255
121,223,255
100,193,255
109,234,255
112,164,255
126,155,255
138,203,255
119,193,255
82,173,255
112,203,255
125,203,255
90,223,255
109,213,255
87,203,255
132,213,255
97,203,255
129,183,255
149,213,255
116,183,255
108,183,255
137,183,255
109,234,255
132,213,255
127,173,255
157,223,255
83,183,255
100,193,255
103,234,255
222,173,255
224,108,255
226,146,255
253,146,255
226,155,255
245,164,255
222,155,255
255,215,222
255,178,223
229,173,255
255,181,239
235,118,255
219,127,255
249,155,255
238,183,255
226,164,255
245,164,255
222,136,255
253,155,255
255,189,226
255,196,79
255,192,78
255,209,101
255,218,70
255,181,49
255,209,46
255,209,46
255,146,97
255,199,30
255,233,94
255,192,70
255,194,121
97,255,93
99,255,39
122,255,93
122,255,93
122,255,93
122,255,93
122,255,93
115,255,93
79,255,70
92,255,82
101,255,122
102,255,103
92,255,82
113,255,82
104,255,93
111,255,93
108,255,93
122,255,132
255,221,60
255,192,29
255,195,30
255,212,33
65,63,255
27,28,255
63,98,255
113,48,255
92,87,255
16,48,255
98,27,255
90,63,255
69,48,255
27,27,255
104,63,255
89,48,255
64,28,255
101,63,255
83,76,255
78,63,255
82,63,255
84,28,255
105,28,255
104,63,255
77,48,255
255,42,44
255,43,60
255,24,30
255,64,152
153,213,255
142,173,255
194,213,255
206,193,255
157,183,255
190,234,255
182,203,255
190,203,255
219,234,255
170,213,255
198,213,255
156,193,255
174,213,255
210,48,255
250,136,255
250,127,255
226,76,255
109,234,255
114,173,255
135,223,255
119,193,255
139,223,255
139,223,255
99,213,255
66,183,255
72,223,255
123,213,255
148,223,255
156,255,252
83,213,255
100,193,255
144,223,255
135,223,255
131,193,255
134,203,255
140,193,255
77,213,255
81,203,255
160,234,255
127,193,255
129,183,255
36,213,255
164,234,255
116,183,255
129,183,255
95,193,255
107,255,229
87,203,255
33,173,255
237,173,255
223,127,255
255,202,254
233,173,255
255,161,224
237,164,255
249,164,255
237,146,255
255,147,229
255,167,232
255,163,239
255,131,229
245,155,255
250,127,255
216,118,255
254,173,255
214,164,255
245,164,255
245,164,255
253,155,255
255,189,226
255,196,79
255,192,78
255,180,73
255,216,96
255,194,53
255,146,97
255,187,41
255,187,51
255,192,70
255,194,121
102,255,103
97,255,93
97,255,93
97,255,93
97,255,93
97,255,93
97,255,93
97,255,93
99,255,39
107,255,113
89,255,93
107,255,56
102,255,103
116,255,103
63,255,103
101,255,0
85,255,93
137,255,103
80,255,82
255,209,32
255,191,61
255,195,30
255,209,46
92,48,255
65,63,255
75,76,255
62,87,255
106,76,255
80,28,255
98,28,255
105,27,255
86,98,255
60,48,255
120,48,255
94,63,255
49,27,255
92,48,255
113,48,255
98,28,255
60,48,255
27,28,255
79,76,255
255,49,15
255,13,18
255,51,58
255,42,29
255,128,105
255,95,139
255,111,110
255,90,157
144,193,255
210,173,255
142,173,255
146,146,255
157,183,255
190,203,255
198,213,255
186,203,255
154,146,255
164,183,255
181,246,255
245,155,255
255,98,254
238,136,255
235,117,255
255,93,242
102,203,255
140,164,255
100,193,255
126,223,255
105,146,255
128,234,255
96,223,255
112,203,255
94,213,255
81,164,255
141,246,255
121,183,255
112,203,255
132,213,255
159,246,255
132,213,255
136,246,255
74,193,255
126,223,255
94,213,255
114,193,255
102,203,255
114,213,255
109,213,255
125,203,255
130,203,255
103,234,255
157,213,255
89,183,255
100,164,255
92,234,255
255,198,237
255,180,251
238,183,255
255,158,232
255,179,204
233,155,255
245,146,255
238,136,255
241,164,255
241,164,255
241,155,255
242,193,255
238,183,255
237,164,255
212,127,255
215,146,255
255,161,236
255,162,251
255,161,236
255,162,251
253,155,255
255,189,226
255,196,79
255,192,78
255,222,81
255,169,81
255,169,81
255,204,65
255,187,51
255,192,70
255,194,121
72,255,93
74,255,113
74,255,113
74,255,113
69,255,113
74,255,113
74,255,113
74,255,113
69,255,113
78,255,56
124,255,82
114,255,132
98,255,103
98,255,0
56,255,70
118,255,93
120,255,122
111,255,93
255,219,34
255,200,96
206,223,255
190,246,255
255,204,66
255,236,0
68,28,255
92,48,255
68,28,255
113,76,255
50,63,255
75,76,255
72,28,255
68,98,255
81,48,255
103,87,255
78,63,255
49,48,255
68,28,255
103,48,255
119,118,255
76,27,255
95,76,255
75,76,255
255,22,66
255,29,48
255,54,15
255,132,119
255,131,107
255,69,150
255,84,117
255,79,138
255,66,132
255,66,124
255,96,150
255,115,144
167,193,255
207,246,255
187,173,255
194,234,255
183,193,255
198,234,255
169,234,255
227,127,255
255,96,250
250,127,255
255,113,211
238,117,255
119,193,255
61,193,255
75,203,255
125,203,255
126,223,255
126,223,255
116,203,255
121,183,255
101,173,255
119,234,255
136,246,255
94,213,255
123,193,255
131,193,255
140,193,255
109,213,255
106,173,255
95,193,255
123,213,255
116,183,255
70,164,255
79,155,255
119,193,255
112,203,255
151,234,255
145,213,255
84,155,255
116,223,255
105,193,255
102,155,255
98,183,255
254,173,255
255,231,251
243,98,255
222,183,255
255,133,232
245,146,255
